text,ds,language,label_id,Qwen2.5-14B_Base_probs_label_1,Qwen2.5-14B_Base_probs_label_2,Qwen2.5-14B_Human_probs_label_1,Qwen2.5-14B_Human_probs_label_2,Qwen2.5-14B_Lgb_probs_label_1,Qwen2.5-14B_Lgb_probs_label_2,Qwen2.5-14B_Mean_probs_label_1,Qwen2.5-14B_Mean_probs_label_2,Qwen2.5-14B_Vote_probs_label_1,Qwen2.5-14B_Vote_probs_label_2,Qwen2.5-14B_Human-Lgb_probs_label_1,Qwen2.5-14B_Human-Lgb_probs_label_2,prompt,y_ture,y_pred,probs,Llama3.2-1B_Base_probs_label_1,Llama3.2-1B_Base_probs_label_2,Llama3.2-1B_Human_probs_label_1,Llama3.2-1B_Human_probs_label_2,Llama3.2-1B_Lgb_probs_label_1,Llama3.2-1B_Lgb_probs_label_2,Llama3.2-1B_Mean_probs_label_1,Llama3.2-1B_Mean_probs_label_2,Llama3.2-1B_Vote_probs_label_1,Llama3.2-1B_Vote_probs_label_2,Llama3.2-1B_Human-Lgb_probs_label_1,Llama3.2-1B_Human-Lgb_probs_label_2
"@81psYcho81 Dieser Minusmensch ist wieder da,hat sich neu taufen lassen<U+0001F44D><U+0001F643>",GermEval2019,deu,1,1.0,0.0,0.77734,0.22266,0.75391,0.24512,0.67969,0.32031,0.5,0.5,0.67969,0.32031,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@81psYcho81 Dieser Minusmensch ist wieder da,hat sich neu taufen lassen<U+0001F44D><U+0001F643>""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.376953125,0.65234,0.34766,0.85156,0.14844,0.20117,0.79688,0.43359,0.55859,0.46484,0.52734,0.37695,0.62109
@johannesdal Wird ihnen im Namen dieses Gottes mit Mord gedroht? Mir schon. Mehrfach wöchentlich.,GermEval2019,deu,2,1.0,0.0,0.5625,0.4375,0.32031,0.67969,0.26758,0.73047,0.10645,0.89062,0.26953,0.73047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@johannesdal Wird ihnen im Namen dieses Gottes mit Mord gedroht? Mir schon. Mehrfach wöchentlich.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.81641,0.18262,0.5625,0.4375,0.26758,0.73047,0.32031,0.67578,0.37695,0.62109,0.32031,0.67969
Irakische Familien flüchten aus der umkämpften Stadt #Mossul.,GermEval2019,deu,2,0.0,1.0,0.14844,0.85156,0.01794,0.98047,0.02917,0.96875,0.01099,0.98828,0.03735,0.96094,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Irakische Familien flüchten aus der umkämpften Stadt #Mossul.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.4375,0.86719,0.13281,0.06006,0.94141,0.26953,0.73047,0.43555,0.55859,0.4668,0.52734,0.4375,0.5625
".@SPIEGELONLINE Wenn die SPD einen ""Spitzenmann"" benennt, der als |LBR| Schulabbrecher 2 x sitzen geblieben ist, wird der Name |LBR| Schulz zum Schimpfwort.",GermEval2019,deu,1,1.0,0.0,0.5,0.5,0.26953,0.73047,0.22266,0.77734,0.06738,0.93359,0.18262,0.81641,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

"".@SPIEGELONLINE Wenn die SPD einen ""Spitzenmann"" benennt, der als |LBR| Schulabbrecher 2 x sitzen geblieben ist, wird der Name |LBR| Schulz zum Schimpfwort.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.376953125,0.53125,0.46875,0.4375,0.5625,0.29297,0.70312,0.375,0.62109,0.40625,0.58984,0.37695,0.62109
@SkyBirdPhoenix fröhlicher gruß aus dem metronom in meine alte heimat 👍,GermEval2019,deu,2,0.0,1.0,0.09521,0.90625,0.0017,1.0,0.00522,0.99609,0.00117,1.0,0.01794,0.98047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@SkyBirdPhoenix fröhlicher gruß aus dem metronom in meine alte heimat 👍""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.67969,0.32031,0.02295,0.97656,0.18262,0.81641,0.4375,0.5625,0.4375,0.5625,0.26953,0.73047
"Glückwunsch, lieber Herr Schäuble, zum 75. Geburtstag! Sie waren MdB, als ich Schüler war und Minister, als ich studierte! Ad multos annos!",GermEval2019,deu,2,0.0,1.0,0.18262,0.81641,0.00522,0.99609,0.00668,0.99219,0.00247,0.99609,0.01794,0.98047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Glückwunsch, lieber Herr Schäuble, zum 75. Geburtstag! Sie waren MdB, als ich Schüler war und Minister, als ich studierte! Ad multos annos!""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.22265625,0.59375,0.40625,0.06006,0.94141,0.16406,0.83594,0.26758,0.73047,0.32031,0.67969,0.22266,0.77734
"Ist natürlich richtig. #Mere hat gute Marktchancen. |LBR| Mit dem Strategiewechsel von #Aldi - Umbau zu unübersichtlichen Filialen, Sortmentswandel und Preiserhöhungen - wird der Weg frei für einen neuen Anbieter, der gute Qualität ohne Schnickschnack zu fairen Preisen anbietet.",GermEval2019,deu,2,0.0,1.0,0.14844,0.85156,0.00668,0.99219,0.01099,0.98828,0.00063,1.0,0.0293,0.96875,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Ist natürlich richtig. #Mere hat gute Marktchancen. |LBR| Mit dem Strategiewechsel von #Aldi - Umbau zu unübersichtlichen Filialen, Sortmentswandel und Preiserhöhungen - wird der Weg frei für einen neuen Anbieter, der gute Qualität ohne Schnickschnack zu fairen Preisen anbietet.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.85156,0.14844,0.04736,0.95312,0.16406,0.83203,0.16406,0.83203,0.18164,0.81641,0.26953,0.73047
im schatten des ausnahmezustands: umkämpftes arbeitsmarktgesetz #loitravail in frankreich verabschiedet,GermEval2019,deu,2,0.99219,0.00668,0.14844,0.85156,0.01587,0.98438,0.01404,0.98438,0.00668,0.99219,0.0293,0.96875,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""im schatten des ausnahmezustands: umkämpftes arbeitsmarktgesetz #loitravail in frankreich verabschiedet""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.4375,0.86719,0.13281,0.09521,0.90625,0.32031,0.67969,0.49805,0.49805,0.53125,0.4668,0.4375,0.5625
@loki777 @bjoern_aigudewi @LSVDHamburg @LSVD_SH @LSVDSaar @LSVDKoeln @LSVDNdsHB @LSVD_RLP In einem Punkt hast du Recht: es ist #paradox - denn die #Afd verfolgt eine zutiefst homophobe Politik,GermEval2019,deu,2,1.0,1e-05,0.14844,0.85156,0.18262,0.81641,0.09473,0.89844,0.0293,0.96875,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@loki777 @bjoern_aigudewi @LSVDHamburg @LSVD_SH @LSVDSaar @LSVDKoeln @LSVDNdsHB @LSVD_RLP In einem Punkt hast du Recht: es ist #paradox - denn die #Afd verfolgt eine zutiefst homophobe Politik""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.89453,0.10645,0.07568,0.92578,0.18164,0.81641,0.32031,0.67578,0.34766,0.64844,0.26953,0.73047
@krippmarie @jouwatch Uiiii...die Häßlichkeit geht in die nächste Runde...,GermEval2019,deu,1,1.0,1e-05,0.5,0.5,0.20117,0.79688,0.26758,0.72656,0.08496,0.91406,0.37305,0.61719,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@krippmarie @jouwatch Uiiii...die Häßlichkeit geht in die nächste Runde...""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,0.267578125,0.67969,0.32031,0.4375,0.5625,0.18164,0.8125,0.375,0.61719,0.375,0.61719,0.26758,0.73047
"„Wieviel Naivität kann sich Deutschland leisten?“(Tichys Einblick) — 370 Millionen € Kindergeld gehen ins Ausland!!! Illegal Eingewanderte werden den Deutschen lebenslang gleichgestellt! Bis zu 50 Milliarden für die Integration! Wo kommt das Geld her, das Woanders FEHLT?",GermEval2019,deu,2,1.0,0.0,0.5,0.5,0.37695,0.62109,0.26758,0.72656,0.14746,0.85156,0.31836,0.67578,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""„Wieviel Naivität kann sich Deutschland leisten?“(Tichys Einblick) — 370 Millionen € Kindergeld gehen ins Ausland!!! Illegal Eingewanderte werden den Deutschen lebenslang gleichgestellt! Bis zu 50 Milliarden für die Integration! Wo kommt das Geld her, das Woanders FEHLT?""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.376953125,0.81641,0.18262,0.4375,0.5625,0.29297,0.70312,0.375,0.62109,0.4043,0.58984,0.37695,0.62109
"Wir freuen uns über einen neuen Besucherrekord: 165.000 Menschen waren gestern dabei, entweder als Teil der Parade oder am Straßenrand.",GermEval2019,deu,2,0.0,1.0,0.09521,0.90625,0.00055,1.0,0.00091,1.0,0.0002,1.0,0.00406,0.99609,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Wir freuen uns über einen neuen Besucherrekord: 165.000 Menschen waren gestern dabei, entweder als Teil der Parade oder am Straßenrand.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.46875,0.53125,0.01794,0.98047,0.11914,0.87891,0.24512,0.75391,0.24512,0.75391,0.14844,0.85156
"Und wenn hier noch irgendjemand behauptet, in Hamburg wäre Frühling, bei dem wird Trump ZU HAUSE EINQUARTIERT WÄHREND DES G20-KACKSCHEISS!!!",GermEval2019,deu,1,1.0,0.0,0.67969,0.32031,0.34766,0.65234,0.67969,0.32031,0.22168,0.77344,0.62109,0.37695,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Und wenn hier noch irgendjemand behauptet, in Hamburg wäre Frühling, bei dem wird Trump ZU HAUSE EINQUARTIERT WÄHREND DES G20-KACKSCHEISS!!!""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.5,0.73047,0.26953,0.77734,0.22266,0.49805,0.49805,0.61719,0.375,0.64844,0.3457,0.5,0.5
@PublicSexCrimes Für solche Typen wäre Kastration das beste. Abschaum,GermEval2019,deu,1,1.0,0.0,0.87891,0.11914,0.81641,0.18262,0.92578,0.07568,0.70703,0.29492,0.87891,0.11914,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@PublicSexCrimes Für solche Typen wäre Kastration das beste. Abschaum""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.62109375,0.86719,0.13281,0.94141,0.06006,0.43359,0.55469,0.60156,0.36523,0.59766,0.36328,0.62109,0.37695
@simonkaatz Gearbeitet wird da dann trotzdem nicht.,GermEval2019,deu,2,6e-05,1.0,0.26953,0.73047,0.02295,0.97656,0.09521,0.90234,0.00461,0.99609,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@simonkaatz Gearbeitet wird da dann trotzdem nicht.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.70703,0.29492,0.18262,0.81641,0.16406,0.83203,0.43555,0.55859,0.4668,0.53125,0.26953,0.73047
